txn_id,sender_id,receiver_id,amount,currency,timestamp,txn_type
TX-6473038DC04A,U-5B343EFB,U-55179B0D,10495.08,SEK,2025-09-23T12:17:28.843651,TRANSFER
TX-E0622A1E6782,U-A26B8F31,U-69448C08,20561.72,SEK,2025-10-25T12:17:28.843651,TRANSFER
TX-6A822A524E48,U-4145A2E6,U-20B600BB,33073.5,SEK,2025-10-05T12:17:28.843651,TRANSFER
TX-3E782DB085BC,U-0394A4E6,U-D126D72E,45197.46,SEK,2025-11-03T12:17:28.843651,TRANSFER
TX-752E98D659CF,U-85E23257,U-4C164A94,16038.31,SEK,2025-11-01T12:17:28.843651,TRANSFER
TX-F60180A0CB92,U-55179B0D,U-A26B8F31,20089.21,SEK,2025-11-07T12:17:28.843651,TRANSFER
TX-8A5CF69CB058,U-90B9F64C,U-9DFCE14D,49728.15,SEK,2025-10-05T12:17:28.843651,TRANSFER
TX-37F33330A185,U-567ECBE0,U-63DCAFD0,38736.57,SEK,2025-11-15T12:17:28.843651,TRANSFER
TX-122F37351501,U-38455E9C,U-90B9F64C,43619.46,SEK,2025-10-17T12:17:28.843651,TRANSFER
TX-BEBDBBAFFB11,U-1DFBE7CE,U-3A5D9B61,4379.33,SEK,2025-10-04T12:17:28.843651,TRANSFER
TX-5A56854CDABE,U-A26B8F31,U-AC074304,32949.75,SEK,2025-10-21T12:17:28.843651,TRANSFER
TX-9FE2E6722D24,U-ACA9BFBB,U-2C013416,8839.82,SEK,2025-09-05T12:17:28.843651,TRANSFER
TX-C2DF20F405C3,U-E681EA30,U-DD2CA501,306.58,SEK,2025-11-26T12:17:28.843651,TRANSFER
TX-9F9FE5E4AF5C,U-82A69CAF,U-F602A73E,17553.79,SEK,2025-11-27T12:17:28.843651,TRANSFER
TX-DACD62133C38,U-032928E4,U-095123A5,33555.63,SEK,2025-09-17T12:17:28.843651,TRANSFER
TX-175C6FEE9BF5,U-B04F9201,U-55179B0D,22356.82,SEK,2025-11-09T12:17:28.843651,TRANSFER
TX-C7D9D4354A39,U-A26B8F31,U-2BD65D23,26341.92,SEK,2025-10-19T12:17:28.843651,TRANSFER
TX-A60B3775FCA7,U-D61FECD0,U-B34FC55E,16171.85,SEK,2025-10-18T12:17:28.843651,TRANSFER
TX-E63C6645E8CE,U-ADA6B48C,U-BD86FB58,1594.84,SEK,2025-11-14T12:17:28.843651,TRANSFER
TX-B927DCECAACF,U-F22CE070,U-D126D72E,31906.65,SEK,2025-11-28T12:17:28.843651,TRANSFER
TX-392DDC8C0D23,U-82A69CAF,U-ACA9BFBB,17107.07,SEK,2025-09-18T12:17:28.843651,TRANSFER
TX-4BBB64EAAA7C,U-F602A73E,U-20B600BB,9033.65,SEK,2025-11-24T12:17:28.843651,TRANSFER
TX-5C9250BA3963,U-F602A73E,U-539B7F4F,14230.95,SEK,2025-11-26T12:17:28.843651,TRANSFER
TX-BD60A46FC02A,U-E20E3420,U-78A35E2E,1024.47,SEK,2025-11-15T12:17:28.843651,TRANSFER
TX-22295EFF328B,U-BA9E9B72,U-31005BC3,23885.8,SEK,2025-11-30T12:17:28.843651,TRANSFER
TX-257A6B33CCAB,U-7BC4412E,U-D61FECD0,35058.16,SEK,2025-10-13T12:17:28.843651,TRANSFER
